PetID,AdoptionSpeed
3f8824a3b,4
9238eb7fc,4
f0a1f2b90,4
7d028bdea,1
8377bfe97,4
965b31ba7,1
3760c73b1,1
f41a7de83,4
7b660c6af,1
f94c2a347,4
c5072890c,4
a0e71d03a,4
a37c82165,4
d0aa84916,3
765039f34,3
37ea8d2db,3
5b07e0e6a,2
edd2ebd5e,4
2d758a13b,1
ee3b21a9a,2
324266c95,2
1ed55129a,3
41b98eea2,3
bf99a973b,4
5de61cf6b,1
7addf37de,1
5bae0f028,2
2533f425e,1
98f5b7ecf,1
ec8608c1c,1
93f758039,2
de445d837,4
2898238f2,3
1a47d1c94,1
23367e78c,2
94b6d93ea,1
ba8d53f1e,4
7e29d5a9d,1
8e3e0ffde,2
eee3ab446,1
4c674cc1f,3
a6231927c,3
147bd18e0,4
87554ea1f,2
61e477c0a,2
f261c9968,2
474bccd75,3
ded3b183c,1
3b1976326,2
f526c71a0,2
861d65847,3
bda912e4e,1
32d8fa52b,3
9f0f70e44,2
973dddde5,2
902087c95,4
dd065921b,1
d4bdcd89c,2
26d0bfe44,4
536475bf3,4
082c6dee3,3
7de2f688b,3
ace3a3299,4
2463e0981,2
e936b0102,1
d01e08ee2,4
ca39efaf2,4
631c813af,2
4b4f32911,4
bec6cc26b,1
8ca49ce85,4
1cdf69df6,1
c2816bdff,4
b30bcaab6,3
5b9bed882,1
233aeb07c,4
ff601e5ec,4
a3e32d538,4
31b90821f,1
4eba3b5c0,4
52c904832,2
9e5ba0e42,2
e6c917eb2,1
eeaa5c53c,2
ffd61a488,1
3f4e4f83f,2
694b994c8,4
b2d7d59c9,4
4b7f7fcca,2
3a39613fa,4
4212729be,4
0d7f7a155,1
40ea976de,3
976336c52,1
5649192e9,2
fd60c4aa4,1
a993cd91a,2
552d8047c,4
8cf927527,2
5d83f98eb,1
e16bb6356,4
868dcd617,1
7faf2e49d,3
27a7a1795,4
f5cb16efb,4
5f19552c0,2
619dcb4e6,4
d34b6f762,3
7a785a607,4
ff85f13d7,2
7d11f10b1,1
f4cf82def,1
748207a86,1
c18984292,3
a143b5edf,1
439aafc10,4
4ec3a7275,2
ff706f8cc,2
9dfee7db3,4
035ff37c6,2
f796b0a30,4
508f87cfc,2
4c6dc89df,2
